Designator,Comment,Footprint,LCSC Part #,Qty,Notes
MIC1,IM73D122V01,SMD bottom-port,,1,PDM MEMS mic 70dB SNR (consign from Mouser/DigiKey)
C1,100nF X7R 16V,0603,C14663,1,VDD decoupling (hand-solder)
CN1,JST PH 4-pin S4B-PH-SM4-TB,SMD 2.0mm pitch,C265102,1,Cable to main board (SMD right-angle — flat bottom for case mount)
# -------------------------------------------------------
# MIC BREAKOUT BOARD SPECIFICATIONS
# -------------------------------------------------------
# PCB: 2-layer ~10x8mm 1.6mm FR4
# Sound hole: 0.8mm NPTH under mic acoustic port
# Mic is bottom-port: mounted on TOP side, sound enters from BOTTOM through PCB hole
# Ground pour on bottom layer under mic but NO copper under sound hole
# Order PCB + stencil from JLCPCB (no assembly — hand-built)
# -------------------------------------------------------
# ASSEMBLY PROCESS
# -------------------------------------------------------
# 1. Apply solder paste via stencil (MIC1 pads only)
# 2. Place IM73D122 on paste (check orientation — dot = pin 1)
# 3. Reflow on hot plate (peak 250C 30s)
# 4. Hand-solder 0603 cap (C1) and SMD JST PH connector (CN1)
# 5. Verify continuity and no shorts
# -------------------------------------------------------
# CABLE
# -------------------------------------------------------
# JST PH 2.0mm 4-wire pre-crimped cable 50-100mm
# Plug into CN2 on main board (also JST PH 4-pin)
